C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Repository.MongoDB.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Repository.MongoDB.pdb
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Bson.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Driver.Core.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Driver.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Contracts.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Contracts.pdb
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Bson.xml
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Driver.xml
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\obj\Debug\Wsm.Repository.MongoDB.csprojResolveAssemblyReference.cache
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\obj\Debug\Wsm.Repository.MongoDB.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository.MongoDB\obj\Debug\Wsm.Repository.MongoDB.pdb
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Repository.MongoDB.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Repository.MongoDB.pdb
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Bson.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Driver.Core.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Driver.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Contracts.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\Wsm.Contracts.pdb
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Bson.xml
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\bin\Debug\MongoDB.Driver.xml
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\obj\Debug\Wsm.Repository.MongoDB.csprojResolveAssemblyReference.cache
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\obj\Debug\Wsm.Repository.MongoDB.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository.MongoDB\obj\Debug\Wsm.Repository.MongoDB.pdb
