C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\Wsm.Repository.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\Wsm.Repository.pdb
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\MongoDB.Bson.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\MongoDB.Driver.Core.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\MongoDB.Driver.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\Wsm.Contracts.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\Wsm.Contracts.pdb
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\MongoDB.Bson.xml
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\bin\Debug\MongoDB.Driver.xml
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\obj\Debug\Wsm.Repository.csprojResolveAssemblyReference.cache
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\obj\Debug\Wsm.Repository.dll
C:\Users\Wiljan\Documents\Visual Studio 2013\Projects\Wsm\Wsm.Repository\obj\Debug\Wsm.Repository.pdb
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\Wsm.Repository.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\Wsm.Repository.pdb
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\MongoDB.Bson.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\MongoDB.Driver.Core.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\MongoDB.Driver.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\Wsm.Contracts.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\Wsm.Contracts.pdb
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\MongoDB.Bson.xml
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\bin\Debug\MongoDB.Driver.xml
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\obj\Debug\Wsm.Repository.csprojResolveAssemblyReference.cache
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\obj\Debug\Wsm.Repository.dll
G:\visual studio\Visual Studio 2013\Projects\Git\Wsm\Wsm.Repository\obj\Debug\Wsm.Repository.pdb
